Case #1:
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
9223372036854775807	3	2	257	2	133201	2	3	2	7
